0,-0.00423678,-0.00342353,-0.00247433,-0.00168372,-0.0010942,-0.000670674,-0.000370275,-0.000158904,-1.22429e-05,8.64079e-05,0.000148293,0.000180799,0.000188539,0.000174083,0.000138444,8.1599e-05,0,
0,-0.0061582,-0.00424881,-0.00261897,-0.00154804,-0.000871569,-0.00043906,-0.000158177,2.48849e-05,0.000142159,0.000213275,0.000250429,0.000261113,0.000249669,0.000218232,0.000167348,9.67265e-05,0,
0,-0.00996398,-0.00475241,-0.00217105,-0.000983719,-0.000371583,-2.35441e-05,0.000182903,0.000304511,0.000371672,0.000401987,0.000405902,0.000389471,0.00035584,0.000306093,0.000239824,0.000156197,0,
0,-0.0190146,-0.00258023,-0.000297869,0.000190378,0.000426067,0.000566324,0.000640619,0.00066933,0.000667698,0.000645705,0.000609311,0.000561663,0.000503881,0.000435438,0.000354196,0.000256709,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0565916,0.0396532,0.0294592,0.0228045,0.0180814,0.0145566,0.0118484,0.00973394,0.0080717,0.00676571,0.00574815,0.00496998,0.0043956,0.00399962,0.003765,0.00368187,0,
0,0.0398809,0.0320479,0.0259709,0.0209268,0.0169341,0.0137889,0.0113014,0.00932714,0.00775954,0.00652016,0.00555053,0.00480694,0.00425692,0.00387702,0.00365122,0.00356988,0,
0,0.027917,0.0249333,0.0214911,0.0180346,0.0149757,0.0123996,0.0102772,0.00854877,0.00715369,0.00603872,0.00516006,0.00448279,0.00397993,0.00363139,0.00342322,0.00334685,0,
0,0.0204577,0.0190646,0.0170622,0.0147773,0.0125669,0.0105886,0.00889018,0.00746799,0.00629808,0.00535081,0.00459746,0.00401294,0.0035767,0.00327289,0.00309018,0.0030215,0,
0,0.0148818,0.0141352,0.0129448,0.0114724,0.00995251,0.00852401,0.0072528,0.00616045,0.00524499,0.00449374,0.00389037,0.00341871,0.00306451,0.00281626,0.00266548,0.00260677,0,
0,0.0102351,0.00981807,0.00913077,0.00823487,0.00726654,0.00632174,0.00545603,0.00469528,0.00404679,0.00350764,0.00307021,0.00272538,0.00246441,0.00227985,0.002166,0.0021191,0,
0,0.00608284,0.00587214,0.00553846,0.00508219,0.00456945,0.0040528,0.00356674,0.00313032,0.00275169,0.00243226,0.0021698,0.00196046,0.00180005,0.00168469,0.00161128,0.0015776,0,
0,0.0021724,0.002118,0.00207369,0.00199051,0.00188098,0.0017582,0.00163295,0.00151291,0.00140291,0.0013056,0.00122208,0.00115254,0.00109658,0.00105354,0.00102268,0.00100327,0,
0,-0.00168042,-0.00159182,-0.00135533,-0.00107813,-0.000797223,-0.000536526,-0.000308243,-0.000116334,4.00592e-05,0.000164103,0.000259699,0.000330597,0.000379955,0.000410138,0.000422657,0.000418209,0,
0,-0.00564167,-0.0053958,-0.00483578,-0.0041613,-0.00346554,-0.0028086,-0.00222224,-0.00171865,-0.00129846,-0.000956413,-0.000684961,-0.000476334,-0.000323647,-0.000221448,-0.000165961,-0.00015509,0,
0,-0.00989473,-0.0094431,-0.00844825,-0.00728349,-0.00611209,-0.00502645,-0.00406906,-0.00325241,-0.00257294,-0.00201972,-0.00157953,-0.00123946,-0.000988366,-0.000817482,-0.00072068,-0.000694457,0,
0,-0.0146866,-0.0139116,-0.012254,-0.010436,-0.00869584,-0.00713811,-0.00579634,-0.00466929,-0.00374055,-0.00298858,-0.00239172,-0.00193063,-0.00158925,-0.00135524,-0.00122004,-0.00117877,0,
0,-0.0204304,-0.0190054,-0.0162481,-0.0135395,-0.0111249,-0.00906054,-0.00733463,-0.00591261,-0.00475515,-0.00382509,-0.00309004,-0.00252313,-0.00210305,-0.00181379,-0.00164441,-0.00158871,0,
0,-0.0280224,-0.0247976,-0.0202252,-0.0163816,-0.0132348,-0.0106747,-0.00859816,-0.00691941,-0.00556931,-0.00449252,-0.00364516,-0.00299285,-0.00250924,-0.00217493,-0.00197678,-0.00190749,0,
0,-0.0398394,-0.0303603,-0.0235111,-0.0185611,-0.0147912,-0.0118378,-0.00949507,-0.00762765,-0.00613915,-0.00495844,-0.0040321,-0.00331978,-0.00279117,-0.00242418,-0.00220373,-0.00212139,0,
0,-0.0594375,-0.0335411,-0.0249384,-0.0195964,-0.0155657,-0.0124235,-0.00994881,-0.00798792,-0.00643096,-0.00519864,-0.00423267,-0.00348965,-0.00293726,-0.00255183,-0.00231674,-0.00222057,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000509666,0.000483577,0.000524558,0.000572837,0.000632339,0.000699181,0.000770621,0.00084463,0.000919692,0.000994783,0.0010694,0.00114359,0.001218,0.00129385,0.00137303,0.0014577,0,
0,0.000417353,0.000432115,0.000470998,0.000524498,0.000586198,0.000654661,0.000727687,0.000803207,0.000879563,0.000955603,0.00103074,0.00110495,0.00117884,0.00125361,0.00133118,0.00141397,0,
0,0.00029943,0.000325918,0.000370296,0.000428698,0.000495444,0.000568728,0.000646212,0.000725633,0.000805136,0.000883416,0.000959773,0.00103412,0.00110698,0.00117949,0.00125344,0.00133114,0,
0,0.000151673,0.000179574,0.000227302,0.000291223,0.000365346,0.000446398,0.000531198,0.000616953,0.000701476,0.000783266,0.000861512,0.000936052,0.00100734,0.0010764,0.00114484,0.00121467,0,
0,-3.97104e-05,-9.91249e-06,4.37486e-05,0.000116526,0.000201576,0.000293936,0.000389223,0.000483893,0.000575338,0.000661861,0.000742579,0.000817305,0.000886448,0.000950934,0.00101216,0.0010718,0,
0,-0.00027649,-0.00024168,-0.000177477,-9.05058e-05,1.05984e-05,0.000118821,0.000228327,0.000334718,0.000434996,0.000527365,0.00061099,0.00068577,0.000752153,0.00081101,0.000863542,0.000911101,0,
0,-0.000558441,-0.000514288,-0.000432892,-0.000324172,-0.000199986,-7.00672e-05,5.80502e-05,0.000179164,0.000290086,0.000389171,0.000475868,0.000550349,0.000613242,0.00066545,0.000708033,0.000742062,0,
0,-0.000887631,-0.000827821,-0.000719274,-0.000577939,-0.00042109,-0.000262126,-0.000110391,2.84377e-05,0.000151462,0.000257655,0.000347123,0.000420591,0.000479052,0.000523565,0.000555126,0.000574567,0,
0,-0.00127176,-0.00118583,-0.00103416,-0.000844007,-0.000641426,-0.000444432,-0.000263786,-0.000104737,3.10375e-05,0.000143873,0.000235074,0.000306264,0.000359026,0.000394702,0.000414298,0.000418459,0,
0,-0.00172908,-0.00159763,-0.00137552,-0.0011118,-0.000845953,-0.000600696,-0.000386456,-0.000206078,-5.84546e-05,5.9184e-05,0.000149996,0.000216888,0.000262232,0.000287763,0.00029455,0.000283078,0,
0,-0.00229796,-0.002081,-0.0017393,-0.00136416,-0.00101297,-0.000709692,-0.000459728,-0.000259864,-0.00010389,1.4692e-05,0.000101552,0.000161178,0.000196847,0.000210718,0.00020393,0.000176816,0,
0,-0.00305785,-0.00266369,-0.00211082,-0.00156912,-0.00110932,-0.000743416,-0.000461789,-0.000249517,-9.25607e-05,2.04525e-05,9.80811e-05,0.000146435,0.00016962,0.00017012,0.000149082,0.000106665,0,
0,-0.00418152,-0.0033738,-0.00243993,-0.00166407,-0.00108432,-0.000666248,-0.000368826,-0.000159172,-1.35851e-05,8.43497e-05,0.000145736,0.000177878,0.000185341,0.000170657,0.000134812,7.77676e-05,0,
0,-0.00608044,-0.00417206,-0.00257618,-0.0015314,-0.000866621,-0.000438348,-0.000159051,2.32175e-05,0.000139963,0.000210687,0.000247548,0.000258008,0.000246385,0.000214792,0.000163759,9.29836e-05,0,
0,-0.00986591,-0.00461188,-0.00212921,-0.000984451,-0.000378949,-2.92032e-05,0.000178886,0.000301153,0.000368454,0.000398742,0.000402598,0.000386107,0.000352415,0.0003026,0.000236248,0.000152529,0,
0,-0.0189715,-0.00222939,-0.000315796,0.000135705,0.000397673,0.000554183,0.000634344,0.000664735,0.00066358,0.000641795,0.000605546,0.000558006,0.00050029,0.000431874,0.000350609,0.00025308,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
